filename,model,label
aassnaulhq.mp4,Xception,FAKE
aassnaulhq.mp4,EfficientNet,REAL
aassnaulhq.mp4,ResNet,FAKE
aayfryxljh.mp4,Xception,FAKE
aayfryxljh.mp4,EfficientNet,FAKE
aayfryxljh.mp4,ResNet,FAKE
acazlolrpz.mp4,Xception,FAKE
acazlolrpz.mp4,EfficientNet,FAKE
acazlolrpz.mp4,ResNet,FAKE
adohdulfwb.mp4,Xception,FAKE
adohdulfwb.mp4,EfficientNet,FAKE
adohdulfwb.mp4,ResNet,FAKE
ahjnxtiamx.mp4,Xception,FAKE
ahjnxtiamx.mp4,EfficientNet,FAKE
ahjnxtiamx.mp4,ResNet,FAKE
ajiyrjfyzp.mp4,Xception,FAKE
ajiyrjfyzp.mp4,EfficientNet,FAKE
ajiyrjfyzp.mp4,ResNet,FAKE
aktnlyqpah.mp4,Xception,FAKE
aktnlyqpah.mp4,EfficientNet,FAKE
aktnlyqpah.mp4,ResNet,FAKE
alrtntfxtd.mp4,Xception,FAKE
alrtntfxtd.mp4,EfficientNet,REAL
alrtntfxtd.mp4,ResNet,FAKE
aomqqjipcp.mp4,Xception,FAKE
aomqqjipcp.mp4,EfficientNet,REAL
aomqqjipcp.mp4,ResNet,FAKE
apedduehoy.mp4,Xception,FAKE
apedduehoy.mp4,EfficientNet,FAKE
apedduehoy.mp4,ResNet,FAKE
apvzjkvnwn.mp4,Xception,FAKE
apvzjkvnwn.mp4,EfficientNet,FAKE
apvzjkvnwn.mp4,ResNet,FAKE
aqrsylrzgi.mp4,Xception,FAKE
aqrsylrzgi.mp4,EfficientNet,REAL
aqrsylrzgi.mp4,ResNet,FAKE
axfhbpkdlc.mp4,Xception,FAKE
axfhbpkdlc.mp4,EfficientNet,FAKE
axfhbpkdlc.mp4,ResNet,FAKE
ayipraspbn.mp4,Xception,FAKE
ayipraspbn.mp4,EfficientNet,REAL
ayipraspbn.mp4,ResNet,FAKE
bcbqxhziqz.mp4,Xception,FAKE
bcbqxhziqz.mp4,EfficientNet,REAL
bcbqxhziqz.mp4,ResNet,FAKE
bcvheslzrq.mp4,Xception,FAKE
bcvheslzrq.mp4,EfficientNet,REAL
bcvheslzrq.mp4,ResNet,FAKE
bdshuoldwx.mp4,Xception,FAKE
bdshuoldwx.mp4,EfficientNet,REAL
bdshuoldwx.mp4,ResNet,FAKE
bfdopzvxbi.mp4,Xception,FAKE
bfdopzvxbi.mp4,EfficientNet,FAKE
bfdopzvxbi.mp4,ResNet,FAKE
bfjsthfhbd.mp4,Xception,FAKE
bfjsthfhbd.mp4,EfficientNet,REAL
bfjsthfhbd.mp4,ResNet,FAKE
bjyaxvggle.mp4,Xception,FAKE
bjyaxvggle.mp4,EfficientNet,REAL
bjyaxvggle.mp4,ResNet,FAKE
bkcyglmfci.mp4,Xception,FAKE
bkcyglmfci.mp4,EfficientNet,FAKE
bkcyglmfci.mp4,ResNet,FAKE
bktkwbcawi.mp4,Xception,FAKE
bktkwbcawi.mp4,EfficientNet,REAL
bktkwbcawi.mp4,ResNet,FAKE
bkuzquigyt.mp4,Xception,FAKE
bkuzquigyt.mp4,EfficientNet,FAKE
bkuzquigyt.mp4,ResNet,FAKE
blnmxntbey.mp4,Xception,FAKE
blnmxntbey.mp4,EfficientNet,FAKE
